"Type","Status","Nationality","2017","2018","2019","2020","2021","2022","2023","2024"
"Domestic Residence & Permissions applications","Received","Afghanistan","13","104","84","82","222","376","830","553"
"Domestic Residence & Permissions applications","Received","Åland Islands","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Albania","32","307","303","195","305","364","211","105"
"Domestic Residence & Permissions applications","Received","Algeria","31","134","102","112","224","1030","2305","1480"
"Domestic Residence & Permissions applications","Received","American Samoa","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Andorra","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Angola","*","16","11","9","20","35","32","25"
"Domestic Residence & Permissions applications","Received","Anguilla","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Antarctica","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Antigua and Barbuda","0","0","0","0","0","*","0","0"
"Domestic Residence & Permissions applications","Received","Argentina","22","17","15","31","40","59","58","53"
"Domestic Residence & Permissions applications","Received","Armenia","*","4","5","0","4","7","8","*"
"Domestic Residence & Permissions applications","Received","Aruba","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Australia","126","115","108","65","52","71","81","66"
"Domestic Residence & Permissions applications","Received","Azerbaijan","*","4","*","*","7","6","12","7"
"Domestic Residence & Permissions applications","Received","Bahamas (the)","0","0","*","*","*","*","0","*"
"Domestic Residence & Permissions applications","Received","Bahrain","6","12","4","*","*","*","*","0"
"Domestic Residence & Permissions applications","Received","Bangladesh","125","400","142","102","201","447","357","657"
"Domestic Residence & Permissions applications","Received","Barbados","*","*","0","*","*","*","*","*"
"Domestic Residence & Permissions applications","Received","Belarus","10","14","17","13","19","41","46","17"
"Domestic Residence & Permissions applications","Received","Belize","0","0","*","0","*","*","*","*"
"Domestic Residence & Permissions applications","Received","Benin","*","*","*","*","*","*","*","*"
"Domestic Residence & Permissions applications","Received","Bermuda","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Bhutan","0","*","*","*","0","*","0","0"
"Domestic Residence & Permissions applications","Received","Bolivia (Plurinational State of)","18","30","36","41","44","108","117","122"
"Domestic Residence & Permissions applications","Received","Bonaire, Sint Eustatius and Saba","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Bosnia and Herzegovina","*","*","*","0","*","*","4","0"
"Domestic Residence & Permissions applications","Received","Botswana","26","38","50","58","62","322","451","399"
"Domestic Residence & Permissions applications","Received","Bouvet Island","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Brazil","653","730","1048","816","1177","3149","2175","1775"
"Domestic Residence & Permissions applications","Received","Brunei Darussalam","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Burkina Faso","0","0","0","0","*","0","*","0"
"Domestic Residence & Permissions applications","Received","Burundi","*","8","*","5","9","6","12","10"
"Domestic Residence & Permissions applications","Received","Cabo Verde","*","0","*","0","0","*","0","0"
"Domestic Residence & Permissions applications","Received","Cambodia","*","*","*","*","*","*","*","6"
"Domestic Residence & Permissions applications","Received","Cameroon","24","45","37","36","37","52","51","52"
"Domestic Residence & Permissions applications","Received","Canada","97","89","79","73","91","120","100","76"
"Domestic Residence & Permissions applications","Received","Cayman Islands (the)","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Central African Republic (the)","0","0","0","0","0","*","0","0"
"Domestic Residence & Permissions applications","Received","Ceuta","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Chad","0","*","0","*","*","4","*","0"
"Domestic Residence & Permissions applications","Received","Chile","16","20","18","14","24","52","89","96"
"Domestic Residence & Permissions applications","Received","China","915","870","1051","744","597","2319","1588","1178"
"Domestic Residence & Permissions applications","Received","Christmas Island","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Cocos (Keeling) Islands (the)","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Colombia","12","16","11","15","20","26","16","18"
"Domestic Residence & Permissions applications","Received","Comoros (the)","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Congo (the Democratic Republic of the)","28","168","95","68","112","162","199","151"
"Domestic Residence & Permissions applications","Received","Congo (the)","*","12","6","7","11","8","7","11"
"Domestic Residence & Permissions applications","Received","Cook Islands (the)","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Costa Rica","*","*","*","*","*","10","15","21"
"Domestic Residence & Permissions applications","Received","Côte d'Ivoire","*","9","15","12","10","16","7","*"
"Domestic Residence & Permissions applications","Received","Cuba","*","4","4","4","4","7","4","*"
"Domestic Residence & Permissions applications","Received","Curaçao","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Djibouti","0","0","0","*","*","*","*","4"
"Domestic Residence & Permissions applications","Received","Dominica","0","0","*","*","0","7","*","0"
"Domestic Residence & Permissions applications","Received","Dominican Republic (the)","*","0","*","0","*","*","4","*"
"Domestic Residence & Permissions applications","Received","Ecuador","*","*","*","*","*","*","4","5"
"Domestic Residence & Permissions applications","Received","Egypt","55","130","130","111","161","535","567","373"
"Domestic Residence & Permissions applications","Received","El Salvador","0","5","15","23","40","78","154","135"
"Domestic Residence & Permissions applications","Received","Equatorial Guinea","*","0","*","*","0","*","0","0"
"Domestic Residence & Permissions applications","Received","Eritrea","*","8","23","7","8","28","18","5"
"Domestic Residence & Permissions applications","Received","Eswatini","*","14","11","10","16","40","82","99"
"Domestic Residence & Permissions applications","Received","Ethiopia","7","14","21","15","51","62","56","35"
"Domestic Residence & Permissions applications","Received","Falkland Islands (the) [Malvinas]","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Faroe Islands (the)","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Fiji","0","0","0","0","0","*","0","*"
"Domestic Residence & Permissions applications","Received","French Guiana","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","French Polynesia","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Gabon","0","*","*","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Gambia (the)","0","*","*","6","7","10","12","4"
"Domestic Residence & Permissions applications","Received","Georgia","12","146","338","475","505","1937","2401","1296"
"Domestic Residence & Permissions applications","Received","Ghana","31","63","76","61","89","159","158","140"
"Domestic Residence & Permissions applications","Received","Gibraltar","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Greenland","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Grenada","0","*","*","*","*","*","6","*"
"Domestic Residence & Permissions applications","Received","Guadeloupe","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Guam","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Guatemala","*","*","6","8","10","15","21","31"
"Domestic Residence & Permissions applications","Received","Guernsey","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Guinea","5","6","8","5","9","16","8","*"
"Domestic Residence & Permissions applications","Received","Guinea-Bissau","0","0","0","0","0","*","0","0"
"Domestic Residence & Permissions applications","Received","Guyana","*","4","*","*","4","7","4","11"
"Domestic Residence & Permissions applications","Received","Haiti","0","*","*","4","*","*","0","0"
"Domestic Residence & Permissions applications","Received","Heard Island and McDonald Islands","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Holy See (the)","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Honduras","*","*","*","4","6","14","20","22"
"Domestic Residence & Permissions applications","Received","India","518","677","751","570","1096","2015","2084","1793"
"Domestic Residence & Permissions applications","Received","Indonesia","29","13","10","17","17","25","37","18"
"Domestic Residence & Permissions applications","Received","Iran (Islamic Republic of)","11","34","32","36","38","57","66","52"
"Domestic Residence & Permissions applications","Received","Iraq","4","43","42","48","49","61","56","61"
"Domestic Residence & Permissions applications","Received","Isle of Man","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Israel","10","9","6","8","4","10","18","19"
"Domestic Residence & Permissions applications","Received","Jamaica","7","9","*","0","7","8","6","*"
"Domestic Residence & Permissions applications","Received","Japan","45","53","40","45","51","53","45","38"
"Domestic Residence & Permissions applications","Received","Jersey","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Jordan","*","5","16","11","11","23","50","95"
"Domestic Residence & Permissions applications","Received","Kazakhstan","12","12","8","9","10","6","10","5"
"Domestic Residence & Permissions applications","Received","Kenya","6","14","32","25","31","59","87","80"
"Domestic Residence & Permissions applications","Received","Kiribati","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Korea (the Democratic People's Republic of) North Korea","0","*","*","*","*","*","*","*"
"Domestic Residence & Permissions applications","Received","Korea (the Republic of) South Korea","42","58","49","29","53","40","46","22"
"Domestic Residence & Permissions applications","Received","Kosovo","6","17","17","20","24","30","40","18"
"Domestic Residence & Permissions applications","Received","Kuwait","12","27","10","9","8","18","17","7"
"Domestic Residence & Permissions applications","Received","Kyrgyzstan","*","*","*","*","*","*","5","6"
"Domestic Residence & Permissions applications","Received","Lao People's Democratic Republic (the)","0","0","*","*","0","0","*","*"
"Domestic Residence & Permissions applications","Received","Lebanon","7","5","10","13","18","25","20","7"
"Domestic Residence & Permissions applications","Received","Lesotho","*","0","4","6","4","9","14","8"
"Domestic Residence & Permissions applications","Received","Liberia","*","*","*","*","*","7","5","4"
"Domestic Residence & Permissions applications","Received","Libya","36","59","35","29","29","19","29","12"
"Domestic Residence & Permissions applications","Received","Macao","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Madagascar","*","*","0","*","*","*","0","*"
"Domestic Residence & Permissions applications","Received","Malawi","105","189","168","132","174","348","165","101"
"Domestic Residence & Permissions applications","Received","Malaysia","340","328","384","192","270","688","446","296"
"Domestic Residence & Permissions applications","Received","Maldives","0","0","0","*","0","*","*","0"
"Domestic Residence & Permissions applications","Received","Mali","0","0","0","*","*","*","*","*"
"Domestic Residence & Permissions applications","Received","Marshall Islands (the)","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Martinique","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Mauritania","0","*","0","*","*","0","*","0"
"Domestic Residence & Permissions applications","Received","Mauritius","379","417","169","96","56","330","117","80"
"Domestic Residence & Permissions applications","Received","Mayotte","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Melilla","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Mexico","43","67","88","84","124","179","263","245"
"Domestic Residence & Permissions applications","Received","Micronesia (Federated States of)","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Moldova (the Republic of)","18","14","8","11","8","33","22","18"
"Domestic Residence & Permissions applications","Received","Monaco","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Mongolia","64","61","86","27","43","237","93","98"
"Domestic Residence & Permissions applications","Received","Montenegro","0","0","*","0","*","0","0","0"
"Domestic Residence & Permissions applications","Received","Montserrat","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Morocco","25","37","43","44","76","173","252","195"
"Domestic Residence & Permissions applications","Received","Mozambique","0","*","*","0","*","6","*","4"
"Domestic Residence & Permissions applications","Received","Myanmar","4","36","18","11","7","9","18","16"
"Domestic Residence & Permissions applications","Received","Namibia","*","*","0","*","0","*","7","8"
"Domestic Residence & Permissions applications","Received","Nauru","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Nepal","77","91","65","44","54","168","105","104"
"Domestic Residence & Permissions applications","Received","New Caledonia","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","New Zealand","51","52","40","25","20","42","28","27"
"Domestic Residence & Permissions applications","Received","Nicaragua","*","*","8","6","9","24","53","54"
"Domestic Residence & Permissions applications","Received","Niger (the)","0","0","*","0","0","*","7","*"
"Domestic Residence & Permissions applications","Received","Nigeria","432","647","672","580","1006","1958","2089","2753"
"Domestic Residence & Permissions applications","Received","Niue","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Norfolk Island","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","North Macedonia","0","*","*","*","0","6","*","*"
"Domestic Residence & Permissions applications","Received","Northern Mariana Islands (the)","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Oman","0","4","7","7","5","5","6","5"
"Domestic Residence & Permissions applications","Received","Pakistan","395","1105","684","500","813","2114","1133","993"
"Domestic Residence & Permissions applications","Received","Palau","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Palestine, State of","*","23","17","20","17","35","59","104"
"Domestic Residence & Permissions applications","Received","Panama","*","*","*","*","4","11","27","20"
"Domestic Residence & Permissions applications","Received","Papua New Guinea","0","0","0","0","0","0","*","*"
"Domestic Residence & Permissions applications","Received","Paraguay","0","*","*","*","5","13","5","10"
"Domestic Residence & Permissions applications","Received","Peru","5","11","9","*","6","22","19","13"
"Domestic Residence & Permissions applications","Received","Philippines (the)","240","217","252","190","192","1050","336","256"
"Domestic Residence & Permissions applications","Received","Pitcairn","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Puerto Rico","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Qatar","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Réunion","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Russian Federation (the)","69","65","47","76","60","198","145","108"
"Domestic Residence & Permissions applications","Received","Rwanda","*","6","4","4","4","6","8","7"
"Domestic Residence & Permissions applications","Received","Saint Barthélemy","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Saint Helena, Ascension and Tristan da Cunha","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Saint Kitts and Nevis","*","0","*","*","0","*","*","*"
"Domestic Residence & Permissions applications","Received","Saint Lucia","*","*","*","0","*","0","0","0"
"Domestic Residence & Permissions applications","Received","Saint Martin (French part)","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Saint Pierre and Miquelon","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Saint Vincent and the Grenadines","0","0","0","0","0","0","0","*"
"Domestic Residence & Permissions applications","Received","Samoa","0","0","0","*","0","0","0","*"
"Domestic Residence & Permissions applications","Received","San Marino","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Sao Tome and Principe","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Saudi Arabia","29","41","33","23","23","38","24","14"
"Domestic Residence & Permissions applications","Received","Senegal","0","*","*","4","7","8","4","5"
"Domestic Residence & Permissions applications","Received","Serbia","6","8","5","6","*","15","9","8"
"Domestic Residence & Permissions applications","Received","Seychelles","*","*","0","0","*","0","*","*"
"Domestic Residence & Permissions applications","Received","Sierra Leone","*","24","35","16","40","68","69","33"
"Domestic Residence & Permissions applications","Received","Singapore","12","19","11","20","17","12","18","11"
"Domestic Residence & Permissions applications","Received","Sint Maarten (Dutch part)","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Solomon Islands","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Somalia","8","28","71","137","247","1249","1458","928"
"Domestic Residence & Permissions applications","Received","South Africa","202","304","422","381","507","791","748","607"
"Domestic Residence & Permissions applications","Received","South Georgia and the South Sandwich Islands","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","South Sudan","0","*","*","*","*","*","*","4"
"Domestic Residence & Permissions applications","Received","Sri Lanka","16","21","20","11","21","48","30","41"
"Domestic Residence & Permissions applications","Received","Sudan (the)","31","43","57","43","45","86","163","103"
"Domestic Residence & Permissions applications","Received","Suriname","*","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Svalbard and Jan Mayen","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Switzerland","*","*","0","0","0","*","*","0"
"Domestic Residence & Permissions applications","Received","Syrian Arab Republic (the)","9","15","29","47","36","54","90","53"
"Domestic Residence & Permissions applications","Received","Taiwan (Province of China)","4","8","9","8","7","21","20","6"
"Domestic Residence & Permissions applications","Received","Tajikistan","0","0","0","0","0","*","0","0"
"Domestic Residence & Permissions applications","Received","Tanzania, the United Republic of","5","9","21","10","10","26","21","19"
"Domestic Residence & Permissions applications","Received","Thailand","67","40","50","39","34","63","45","37"
"Domestic Residence & Permissions applications","Received","Timor-Leste","0","0","0","0","0","*","*","*"
"Domestic Residence & Permissions applications","Received","Togo","*","8","11","16","24","35","35","29"
"Domestic Residence & Permissions applications","Received","Tokelau","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Tonga","0","*","0","*","*","*","0","0"
"Domestic Residence & Permissions applications","Received","Trinidad and Tobago","*","*","6","*","5","7","5","4"
"Domestic Residence & Permissions applications","Received","Tunisia","6","19","14","10","10","29","74","46"
"Domestic Residence & Permissions applications","Received","Turkiye","34","48","166","181","390","666","1873","1165"
"Domestic Residence & Permissions applications","Received","Turkmenistan","0","0","*","0","0","*","*","0"
"Domestic Residence & Permissions applications","Received","Turks and Caicos Islands (the)","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Tuvalu","0","0","0","0","0","*","*","0"
"Domestic Residence & Permissions applications","Received","Uganda","11","18","22","36","38","53","65","42"
"Domestic Residence & Permissions applications","Received","Ukraine","93","125","117","102","158","262","198","145"
"Domestic Residence & Permissions applications","Received","United Arab Emirates (the)","*","*","10","0","*","0","*","*"
"Domestic Residence & Permissions applications","Received","United States Minor Outlying Islands (the)","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","United States of America (the)","630","625","650","574","602","766","798","594"
"Domestic Residence & Permissions applications","Received","Uruguay","*","*","*","*","*","5","8","13"
"Domestic Residence & Permissions applications","Received","Uzbekistan","*","5","*","5","*","8","8","9"
"Domestic Residence & Permissions applications","Received","Vanuatu","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Venezuela (Bolivarian Republic of)","87","83","122","105","116","89","42","33"
"Domestic Residence & Permissions applications","Received","Viet Nam","47","57","65","57","75","163","100","112"
"Domestic Residence & Permissions applications","Received","Virgin Islands (British)","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Virgin Islands (U.S.)","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Wallis and Futuna","0","0","0","0","0","0","0","0"
"Domestic Residence & Permissions applications","Received","Western Sahara","0","*","0","0","0","*","*","*"
"Domestic Residence & Permissions applications","Received","Yemen","0","*","*","5","8","13","29","25"
